id,category,pas1 parent,pas2 parent,pas1 child,pas2 child,gap1,gap2,gap1 percentage,gap2 percentage,diffrence vote in parent,diffrence vote in child,Path Parent
4044,kel,2,62,31,178,-29,-116,-1450%,-187%,,,1/3205/4033
4045,kel,2,30,24,217,-22,-187,-1100%,-623%,,,1/3205/4033
31497,kel,663,727,4011,4383,-3348,-3656,-505%,-503%,,,26141/31345/31487
4053,kel,10,117,51,224,-41,-107,-410%,-91%,,,1/3205/4033
4048,kel,12,141,56,322,-44,-181,-367%,-128%,,,1/3205/4033
929724,kel,267,,1071,,-804,,-301%,#DIV/0!,,,78203/79564/928154
4042,kel,4,96,15,153,-11,-57,-275%,-59%,,,1/3205/4033
4056,kel,8,103,23,358,-15,-255,-188%,-248%,,,1/3205/4033
11764,kec,39092,40346,4831,3992,34261,36354,88%,90%,-1254,839,6728/11743
74049,kel,213,409,565,954,-352,-545,-165%,-133%,,,72551/74018/74045
82937,kel,70,1,184,8,-114,-7,-163%,-700%,,,81877/82850/83564
77329,kel,149,291,350,452,-201,-161,-135%,-55%,,,77085/77311/83860
31893,kel,479,1765,1085,2974,-606,-1209,-127%,-68%,,,26141/31685/31889
4043,kel,8,110,18,164,-10,-54,-125%,-49%,,,1/3205/4033
3235,kel,6,312,13,274,-7,38,-117%,12%,,,1/3205/3206
92654,kel,569,1587,1216,3289,-647,-1702,-114%,-107%,,,61965/62333/62405
929733,kel,189,,393,,-204,,-108%,#DIV/0!,,,78203/79564/928155
15925,kel,22,158,45,372,-23,-214,-105%,-135%,,,15885/15886/15923
86806,kel,206,,413,,-207,,-100%,#DIV/0!,,,78203/79564/928154
929761,kel,240,,481,,-241,,-100%,#DIV/0!,,,78203/79564/928160
929723,kel,268,,536,,-268,,-100%,#DIV/0!,,,78203/79564/928154
929728,kel,242,,484,,-242,,-100%,#DIV/0!,,,78203/79564/928154
929739,kel,261,,522,,-261,,-100%,#DIV/0!,,,78203/79564/928156
929732,kel,254,,507,,-253,,-100%,#DIV/0!,,,78203/79564/928155
929726,kel,238,,475,,-237,,-100%,#DIV/0!,,,78203/79564/928154
929762,kel,224,,447,,-223,,-100%,#DIV/0!,,,78203/79564/928160
929731,kel,193,,385,,-192,,-99%,#DIV/0!,,,78203/79564/928155
86801,kel,170,,339,,-169,,-99%,#DIV/0!,,,78203/79564/928155
927636,kel,205,,408,,-203,,-99%,#DIV/0!,,,78203/79564/928160
4040,kel,36,108,2,62,34,46,94%,43%,,,1/3205/4033
4038,kel,31,178,2,30,29,148,94%,83%,,,1/3205/4033
47831,kec,26697,7644,11362,4863,15335,2781,57%,36%,19053,6499,42385/47634
1932,kel,20,324,37,231,-17,93,-85%,29%,,,1/1824/1883
927635,kel,193,,349,,-156,,-81%,#DIV/0!,,,78203/79564/928160
77936,kel,186,273,39,54,147,219,79%,80%,,,77085/928079/77932
4036,kel,56,322,12,81,44,241,79%,75%,,,1/3205/4033
4051,kel,9,117,16,159,-7,-42,-78%,-36%,,,1/3205/4033
47710,kec,28633,10574,15836,3753,12797,6821,45%,65%,18059,12083,42385/47634
4041,kel,15,153,4,96,11,57,73%,37%,,,1/3205/4033
4049,kel,32,236,9,117,23,119,72%,50%,,,1/3205/4033
4035,kel,7,203,12,141,-5,62,-71%,31%,,,1/3205/4033
4055,kel,23,358,7,203,16,155,70%,43%,,,1/3205/4033
32264,kel,4232,6088,1326,1870,2906,4218,69%,69%,,,26141/32193/32262
73923,kel,209,521,352,861,-143,-340,-68%,-65%,,,72551/73650/73915
929774,kel,726,,1210,,-484,,-67%,#DIV/0!,,,78203/79564/928162
74050,kel,565,954,213,409,352,545,62%,57%,,,72551/74018/74045
91029,kel,184,8,70,1,114,7,62%,88%,,,81877/82850/83564
929745,kel,313,,500,,-187,,-60%,#DIV/0!,,,78203/79564/928157
16353,kec,391,4033,219,2020,172,2013,44%,50%,-3642,-1801,15885/16183
73921,kel,154,305,240,452,-86,-147,-56%,-48%,,,72551/73650/73915
4039,kel,18,164,8,110,10,54,56%,33%,,,1/3205/4033
73935,kel,161,214,245,323,-84,-109,-52%,-51%,,,72551/73650/73915
77330,kel,350,452,169,378,181,74,52%,16%,,,77085/77311/83860
82798,kel,269,22,134,44,135,-22,50%,-100%,,,81877/82724/82793
929718,kel,442,,663,,-221,,-50%,#DIV/0!,,,78203/79564/928153
1078,kel,22,125,33,218,-11,-93,-50%,-74%,,,1/671/1063
73927,kel,327,146,490,225,-163,-79,-50%,-54%,,,72551/73650/73915
930729,kel,395,,203,,192,,49%,#DIV/0!,,,78203/80851/80871
36944,kel,5228,1204,2743,650,2485,554,48%,46%,,,32676/36790/36939
1935,kel,37,231,20,324,17,-93,46%,-40%,,,1/1824/1883
86816,kel,561,,817,,-256,,-46%,#DIV/0!,,,78203/79564/83726
47701,kec,26607,8760,16219,4057,10388,4703,39%,54%,17847,12162,42385/47634
928154,kec,5326,,3568,,1758,,33%,#DIV/0!,5326,3568,78203/79564
57507,kel,200,117,286,22,-86,95,-43%,81%,,,55065/57406/57491
77523,kel,261,1,149,1,112,0,43%,0%,,,77085/77364/77520
75650,kel,287,241,408,293,-121,-52,-42%,-22%,,,75425/75502/75643
6814,kel,1702,1848,1000,1813,702,35,41%,2%,,,6728/6789/6812
10990,kec,6986,143,4856,92,2130,51,30%,36%,6843,4764,6728/10646
47733,kec,25525,9633,18468,6479,7057,3154,28%,33%,15892,11989,42385/47634
4046,kel,26,153,36,108,-10,45,-38%,29%,,,1/3205/4033
4052,kel,16,159,10,117,6,42,38%,26%,,,1/3205/4033
66717,kel,319,16,434,23,-115,-7,-36%,-44%,,,65702/66544/66710
929734,kel,344,,467,,-123,,-36%,#DIV/0!,,,78203/79564/928156
31894,kel,1085,2974,703,1904,382,1070,35%,36%,,,26141/31685/31889
77331,kel,248,70,334,261,-86,-191,-35%,-273%,,,77085/77311/77322
89935,kel,151,18,202,9,-51,9,-34%,50%,,,65702/66718/66803
4047,kel,12,81,8,103,4,-22,33%,-27%,,,1/3205/4033
929751,kel,514,,343,,171,,33%,#DIV/0!,,,78203/79564/928158
928160,kec,3078,,2255,,823,,27%,#DIV/0!,3078,2255,78203/79564
31895,kel,703,1904,479,1765,224,139,32%,7%,,,26141/31685/31889
55727,kec,2320,126,1734,96,586,30,25%,24%,2194,1638,55065/55620
929741,kel,243,,313,,-70,,-29%,#DIV/0!,,,78203/79564/928157
20959,kel,287,302,369,395,-82,-93,-29%,-31%,,,20802/20923/20944
77714,kec,1223,1465,923,1376,300,89,25%,6%,-242,-453,77085/77578
928155,kec,3678,,2860,,818,,22%,#DIV/0!,3678,2860,78203/79564
47781,kec,25277,11089,20048,7930,5229,3159,21%,28%,14188,12118,42385/47634
50616,kel,34,956,25,671,9,285,26%,30%,,,42385/50532/50604
77324,kel,334,261,248,70,86,191,26%,73%,,,77085/77311/77322
83745,kec,2348,,1877,,471,,20%,#DIV/0!,2348,1877,78203/79629
25467,kec,1499,543,1217,357,282,186,19%,34%,956,860,25405/25429
491,kel,33,378,41,378,-8,0,-24%,0%,,,1/269/467
4034,kel,42,237,32,236,10,1,24%,0%,,,1/3205/4033
929717,kel,942,,722,,220,,23%,#DIV/0!,,,78203/79564/928153
52829,kel,747,2316,921,2692,-174,-376,-23%,-16%,,,51578/52593/52824
31487,kec,20081,26883,16733,23227,3348,3656,17%,14%,-6802,-6494,26141/31345
43175,kec,20364,6642,17069,5882,3295,760,16%,11%,13722,11187,42385/43069
23748,kel,868,627,675,674,193,-47,22%,-7%,,,22328/23737/23738
58734,kel,1198,429,1454,519,-256,-90,-21%,-21%,,,58285/58567/58724
7380,kel,287,81,347,21,-60,60,-21%,74%,,,6728/7240/7376
59447,kec,2076,129,1767,119,309,10,15%,8%,1947,1648,58285/59320
83077,kec,1738,299,1490,298,248,1,14%,0%,1439,1192,81877/82965
928156,kec,2692,,2308,,384,,14%,#DIV/0!,2692,2308,78203/79564
47650,kec,32124,9844,27610,7581,4514,2263,14%,23%,22280,20029,42385/47634
929750,kel,480,,390,,90,,19%,#DIV/0!,,,78203/79564/928158
8785,kel,1133,388,922,372,211,16,19%,4%,,,6728/8688/8775
1092,kel,65,403,53,234,12,169,18%,42%,,,1/671/1080
927634,kel,1372,,1120,,252,,18%,#DIV/0!,,,78203/79564/928162
70843,kel,751,1954,888,2261,-137,-307,-18%,-16%,,,69268/70757/70842
27393,kel,1406,2644,1155,3527,251,-883,18%,-33%,,,26141/27026/27389
62715,kel,481,925,566,717,-85,208,-18%,22%,,,61965/62643/62708
4054,kel,51,224,42,237,9,-13,18%,-6%,,,1/3205/4033
75302,kec,2970,4543,2556,3720,414,823,14%,18%,-1573,-1164,74716/75301
89120,kel,283,,332,,-49,,-17%,#DIV/0!,,,78203/79564/928157
55888,kel,2585,684,2143,516,442,168,17%,25%,,,55065/928072/55882
929746,kel,274,,320,,-46,,-17%,#DIV/0!,,,78203/79564/928157
7153,kel,958,38,1118,46,-160,-8,-17%,-21%,,,6728/7132/7133
74469,kec,1845,825,1589,782,256,43,14%,5%,1020,807,72551/74437
10823,kec,4330,379,3759,313,571,66,13%,17%,3951,3446,6728/10646
77327,kel,217,289,252,397,-35,-108,-16%,-37%,,,77085/77311/77322
3232,kel,26,616,22,438,4,178,15%,29%,,,1/3205/3206
31892,kel,617,2571,711,2425,-94,146,-15%,6%,,,26141/31685/31889
10699,kec,7449,414,6596,389,853,25,11%,6%,7035,6207,6728/10646
928157,kec,3283,,2931,,352,,11%,#DIV/0!,3283,2931,78203/79564
66334,kec,1690,200,1534,195,156,5,9%,3%,1490,1339,65702/66188
83777,kec,6498,4301,5920,3598,578,703,9%,16%,2197,2322,74716/74717
50643,kel,1210,9479,1380,9309,-170,170,-14%,2%,,,42385/50532/50632
47747,kec,27610,7581,25277,11089,2333,-3508,8%,-46%,20029,14188,42385/47634
77326,kel,252,397,217,289,35,108,14%,27%,,,77085/77311/77322
83619,kec,1391,33,1275,30,116,3,8%,9%,1358,1245,78203/80526
68131,kel,691,566,785,640,-94,-74,-14%,-13%,,,67393/68041/68130
73551,kel,565,300,640,345,-75,-45,-13%,-15%,,,72551/928084/73546
31890,kel,711,2425,617,2571,94,-146,13%,-6%,,,26141/31685/31889
59355,kec,2730,141,2516,129,214,12,8%,9%,2589,2387,58285/59320
89131,kel,411,,463,,-52,,-13%,#DIV/0!,,,78203/79564/928153
927631,kel,511,,447,,64,,13%,#DIV/0!,,,78203/79564/928158
80725,kec,24868,,23271,,1597,,6%,#DIV/0!,24868,23271,78203/80724
19454,kel,834,400,934,400,-100,0,-12%,0%,,,17404/19172/19440
77325,kel,169,378,149,291,20,87,12%,23%,,,77085/77311/83860
10735,kec,3464,200,3300,200,164,0,5%,0%,3264,3100,6728/10646
78980,kel,146,4,162,8,-16,-4,-11%,-100%,,,78203/78927/78979
22376,kel,1048,220,934,233,114,-13,11%,-6%,,,22328/22329/22368
83459,kec,4340,253,4144,235,196,18,5%,7%,4087,3909,6728/10646
66846,kel,319,139,353,145,-34,-6,-11%,-4%,,,65702/66718/66845
86802,kel,475,,426,,49,,10%,#DIV/0!,,,78203/79564/928153
67826,kel,463,104,417,58,46,46,10%,44%,,,67393/67558/67820
24956,kel,620,440,680,531,-60,-91,-10%,-21%,,,22328/24850/83501
82865,kel,1882,805,2056,869,-174,-64,-9%,-8%,,,81877/82850/83557
83726,kec,5834,,5578,,256,,4%,#DIV/0!,5834,5578,78203/79564
80192,kel,206,18,225,5,-19,13,-9%,72%,,,78203/80144/80191
75643,kec,2872,2666,2751,2614,121,52,4%,2%,206,137,75425/75502
6485,kel,324,1915,296,1745,28,170,9%,9%,,,1/6397/6477
83052,kec,537,22,515,22,22,0,4%,0%,515,493,81877/82965
52045,kel,1116,1441,1210,1347,-94,94,-8%,7%,,,51578/51913/52038
11005,kec,7542,236,7263,232,279,4,4%,2%,7306,7031,6728/10646
4037,kel,24,217,26,153,-2,64,-8%,29%,,,1/3205/4033
67824,kel,505,109,463,104,42,5,8%,5%,,,67393/67558/67820
62513,kel,603,1758,553,1903,50,-145,8%,-8%,,,61965/62333/62509
66193,kel,390,390,422,278,-32,112,-8%,29%,,,65702/66188/66189
84942,kel,1030,421,948,361,82,60,8%,14%,,,32676/32677/83531
55739,kec,4742,359,4576,347,166,12,4%,3%,4383,4229,55065/55620
87482,kel,686,2239,732,2412,-46,-173,-7%,-8%,,,69268/71327/83765
70845,kel,1022,2233,1088,2284,-66,-51,-6%,-2%,,,69268/70757/70842
62405,kec,18948,42739,18301,41037,647,1702,3%,4%,-23791,-22736,61965/62333
31670,kel,1288,2152,1206,2878,82,-726,6%,-34%,,,26141/31345/31665
13674,kel,232,2046,246,2079,-14,-33,-6%,-2%,,,12920/13634/13671
25648,kel,422,83,447,164,-25,-81,-6%,-98%,,,25405/25597/25646
65003,kel,697,83,737,47,-40,36,-6%,43%,,,928068/64949/64994
70842,kec,6793,14837,6590,14479,203,358,3%,2%,-8044,-7889,69268/70757
25647,kel,447,164,422,83,25,81,6%,49%,,,25405/25597/25646
46128,kel,2779,3586,2626,3277,153,309,6%,9%,,,42385/45916/46126
57092,kel,437,854,461,830,-24,24,-5%,3%,,,55065/57008/57091
2099,kel,19,217,18,217,1,0,5%,0%,,,1/1824/2093
45690,kel,584,825,554,835,30,-10,5%,-1%,,,42385/45561/45682
9058,kel,2493,1443,2367,1306,126,137,5%,9%,,,6728/8688/9051
928162,kec,6900,,6694,,206,,3%,#DIV/0!,6900,6694,78203/79564
1063,kec,377,3676,366,3583,11,93,3%,3%,-3299,-3217,1/671
83557,kec,5295,2697,5148,2401,147,296,3%,11%,2598,2747,81877/82850
58568,kec,27380,21425,26656,20877,724,548,3%,3%,5955,5779,58285/58567
13161,kel,366,3526,382,3650,-16,-124,-4%,-4%,,,12920/13099/13158
71564,kel,675,835,646,830,29,5,4%,1%,,,69268/71437/71557
73546,kec,3125,1526,3050,1481,75,45,2%,3%,1599,1569,72551/928084
66710,kec,4967,711,4852,704,115,7,2%,1%,4256,4148,65702/66544
25602,kel,150,140,156,210,-6,-70,-4%,-50%,,,25405/25597/930099
52867,kel,729,1839,758,1979,-29,-140,-4%,-8%,,,51578/52593/52865
16309,kel,126,572,121,577,5,-5,4%,-1%,,,15885/16183/16307
25604,kel,156,210,150,140,6,70,4%,33%,,,25405/25597/930099
15923,kec,1013,8560,990,8346,23,214,2%,3%,-7547,-7356,15885/15886
13158,kec,731,5956,715,5832,16,124,2%,2%,-5225,-5117,12920/13099
928153,kec,6472,,6338,,134,,2%,#DIV/0!,6472,6338,78203/79564
51044,kel,3415,1394,3300,1443,115,-49,3%,-4%,,,42385/50735/51042
76300,kel,218,8,225,10,-7,-2,-3%,-25%,,,76096/76284/76297
89137,kel,835,,809,,26,,3%,#DIV/0!,,,78203/79564/928162
13137,kel,744,2880,767,2984,-23,-104,-3%,-4%,,,12920/13099/13136
73971,kec,3823,7964,3745,7703,78,261,2%,3%,-4141,-3958,72551/73650
71748,kec,2397,6966,2356,6872,41,94,2%,1%,-4569,-4516,69268/71579
71633,kec,2364,7057,2328,6852,36,205,2%,3%,-4693,-4524,69268/71579
47200,kel,2144,623,2084,696,60,-73,3%,-12%,,,42385/47001/47191
928121,kec,6335,,6243,,92,,1%,#DIV/0!,6335,6243,78203/80724
13136,kec,1609,7571,1586,7467,23,104,1%,1%,-5962,-5881,12920/13099
68820,kel,428,350,439,354,-11,-4,-3%,-1%,,,67393/928074/68816
80213,kel,277,13,270,13,7,0,3%,0%,,,78203/80144/80204
82788,kel,161,7,165,7,-4,0,-2%,0%,,,81877/82724/82785
52511,kel,2680,5433,2615,5314,65,119,2%,2%,,,51578/52287/52502
10953,kec,2244,65,2214,63,30,2,1%,3%,2179,2151,6728/10646
11594,kel,2251,1544,2304,1534,-53,10,-2%,1%,,,6728/11374/11593
20944,kec,6838,3542,6756,3449,82,93,1%,3%,3296,3307,20802/20923
82801,kel,263,11,269,5,-6,6,-2%,55%,,,81877/82724/82793
13868,kec,1182,5137,1168,5054,14,83,1%,2%,-3955,-3886,12920/13844
83501,kec,5359,3403,5299,3312,60,91,1%,3%,1956,1987,22328/24850
13672,kel,790,3539,807,3638,-17,-99,-2%,-3%,,,12920/13634/13671
11328,kec,18397,397,18213,396,184,1,1%,0%,18000,17817,6728/11247
41967,kel,6103,2732,5978,2696,125,36,2%,1%,,,41863/41965/41966
75536,kec,5981,641,5924,633,57,8,1%,1%,5340,5291,75425/75502
13100,kec,848,13174,840,13059,8,115,1%,1%,-12326,-12219,12920/13099
31357,kel,1340,2602,1366,2641,-26,-39,-2%,-1%,,,26141/31345/31355
80206,kel,212,11,208,11,4,0,2%,0%,,,78203/80144/80204
54951,kel,2604,1053,2555,1045,49,8,2%,1%,,,54020/54925/54947
80193,kel,169,7,166,10,3,-3,2%,-43%,,,78203/80144/80191
82787,kel,57,,58,,-1,,-2%,#DIV/0!,,,81877/82724/82785
82917,kec,1885,98,1870,98,15,0,1%,0%,1787,1772,81877/82850
62708,kec,10909,19542,10824,19750,85,-208,1%,-1%,-8633,-8926,61965/62643
77345,kel,191,79,194,245,-3,-166,-2%,-210%,,,77085/77311/929217
77344,kel,194,245,191,79,3,166,2%,68%,,,77085/77311/929217
56793,kel,260,8,264,4,-4,4,-2%,50%,,,55065/56671/56782
66194,kel,520,520,528,296,-8,224,-2%,43%,,,65702/66188/66189
72875,kel,65,194,64,194,1,0,2%,0%,,,72551/928077/72874
83621,kec,1011,20,1004,19,7,1,1%,5%,991,985,78203/80526
83765,kec,7553,15285,7507,15112,46,173,1%,1%,-7732,-7605,69268/71327
82802,kec,2273,185,2261,191,12,-6,1%,-3%,2088,2070,81877/82724
64095,kel,2970,6140,3013,6140,-43,0,-1%,0%,,,61965/64085/64091
23315,kec,9082,29521,9038,29582,44,-61,0%,0%,-20439,-20544,22328/23189
66189,kec,8570,4992,8530,5328,40,-336,0%,-7%,3578,3202,65702/66188
31355,kec,6378,17942,6352,17903,26,39,0%,0%,-11564,-11551,26141/31345
56862,kel,318,18,314,18,4,0,1%,0%,,,55065/56671/56857
27826,kec,15271,30634,15232,30724,39,-90,0%,0%,-15363,-15492,26141/27714
13260,kec,909,14262,907,14304,2,-42,0%,0%,-13353,-13397,12920/13253
24680,kec,8329,2994,8316,2986,13,8,0%,0%,5335,5330,22328/24484
50700,kec,5860,69608,5854,69606,6,2,0%,0%,-63748,-63752,42385/50532
13327,kel,995,9222,984,9152,11,70,1%,1%,,,12920/13317/13322
13402,kel,1033,6900,1044,7010,-11,-110,-1%,-2%,,,12920/13317/13398
27813,kec,8809,32296,8801,32278,8,18,0%,0%,-23487,-23477,26141/27714
13398,kec,1409,11202,1408,11260,1,-58,0%,-1%,-9793,-9852,12920/13317
14777,kel,2630,6842,2605,6761,25,81,1%,1%,,,14086/14741/14775
13318,kec,1479,12575,1478,12620,1,-45,0%,0%,-11096,-11142,12920/13317
5788,kel,106,1006,107,1006,-1,0,-1%,0%,,,1/5694/5766
80194,kel,231,16,233,16,-2,0,-1%,0%,,,78203/80144/80191
2864,kec,1889,22519,1888,22519,1,0,0%,0%,-20630,-20631,1/2452
17276,kec,3867,7493,3865,7513,2,-20,0%,0%,-3626,-3648,15885/17215
52857,kec,6899,18522,6897,18576,2,-54,0%,0%,-11623,-11679,51578/52593
20818,kec,5076,4173,5075,4173,1,0,0%,0%,903,902,20802/20803
67532,kel,274,608,276,608,-2,0,-1%,0%,,,67393/67394/67527
67140,kec,22145,10296,22144,10296,1,0,0%,0%,11849,11848,65702/67130
928130,kec,916,,916,,0,,0%,#DIV/0!,916,916,78203/81007
74229,kec,2889,2062,2889,3738,0,-1676,0%,-81%,827,-849,72551/74179
41987,kel,7950,2797,7995,2799,-45,-2,-1%,0%,,,41863/41965/41984
41313,kel,3561,1746,3541,1788,20,-42,1%,-2%,,,32676/41165/41309
80212,kel,370,20,368,20,2,0,1%,0%,,,78203/80144/80204
82838,kel,187,6,188,6,-1,0,-1%,0%,,,81877/82724/82835
6081,kec,599,570,599,573,0,-3,0%,-1%,29,26,1/5920
78897,kec,4081,581,4081,584,0,-3,0%,-1%,3500,3497,78203/78862
9,kec,1517,12582,1517,12623,0,-41,0%,0%,-11065,-11106,1/2
56731,kel,200,43,201,42,-1,1,-1%,2%,,,55065/56671/56724
77436,kec,3847,1856,3847,1852,0,4,0%,0%,1991,1995,77085/77364
29825,kec,15770,7519,15770,7529,0,-10,0%,0%,8251,8241,26141/29369
23716,kec,5909,2988,5909,2987,0,1,0%,0%,2921,2922,22328/23460
62902,kec,3017,12003,3017,12002,0,1,0%,0%,-8986,-8985,61965/62861
29344,kec,7889,12384,7889,12385,0,-1,0%,0%,-4495,-4496,26141/28960
41972,kel,4594,2071,4608,2084,-14,-13,0%,-1%,,,41863/41965/41969
42261,kel,15805,7179,15760,7161,45,18,0%,0%,,,41863/42221/42259
13320,kel,355,3905,356,3860,-1,45,0%,1%,,,12920/13317/13318
26082,kel,6397,12699,6380,12693,17,6,0%,0%,,,25823/26065/26081
62432,kec,8346,12981,8346,12980,0,1,0%,0%,-4635,-4634,61965/62333
41686,kec,80542,25725,80563,25733,-21,-8,0%,0%,54817,54830,32676/41585
42052,kel,13946,5947,13981,5981,-35,-34,0%,-1%,,,41863/41965/42048
50567,kel,858,2091,860,2091,-2,0,0%,0%,,,42385/50532/50551
7115,kel,874,31,876,36,-2,-5,0%,-16%,,,6728/7013/7112
28514,kel,441,1076,440,1076,1,0,0%,0%,,,26141/28182/28508
13323,kel,2246,17038,2241,17012,5,26,0%,0%,,,12920/13317/13322
50687,kec,2275,48937,2276,48936,-1,1,0%,0%,-46662,-46660,42385/50532
41985,kel,6396,2667,6410,2680,-14,-13,0%,0%,,,41863/41965/41984
31347,kel,5161,7909,5171,7898,-10,11,0%,0%,,,26141/31345/31346
41188,kec,33720,19352,33736,19393,-16,-41,0%,0%,14368,14343,32676/41165
82298,kec,6029,45,6032,42,-3,3,0%,7%,5984,5990,81877/928081
76388,kel,566,281,565,279,1,2,0%,1%,,,76096/76284/83815
32422,kec,57717,61674,57747,61674,-30,0,0%,0%,-3957,-3927,26141/32403
930830,kel,1347,19,1345,19,2,0,0%,0%,,,55065/57935/57956
929143,kel,2037,323,2034,323,3,0,0%,0%,,,81877/83289/928196
83650,kec,1838,,1839,,-1,,0%,#DIV/0!,1838,1839,78203/81261
47156,kel,2277,976,2280,973,-3,3,0%,0%,,,42385/47001/47154
13391,kel,777,6352,776,6409,1,-57,0%,-1%,,,12920/13317/13385
13328,kec,1822,16509,1823,16556,-1,-47,0%,0%,-14687,-14733,12920/13317
77942,kec,1777,2056,1778,2056,-1,0,0%,0%,-279,-278,77085/928079
930083,kec,3943,364,3946,364,-3,0,0%,0%,3579,3582,6728/10646
83474,kec,1282,7334,1283,7335,-1,-1,0%,0%,-6052,-6052,12920/12921
44821,kel,10272,5837,10282,5837,-10,0,0%,0%,,,42385/44643/44820
83471,kec,2029,209,2031,211,-2,-2,0%,-1%,1820,1820,6728/10646
70921,kec,4570,2570,4575,2602,-5,-32,0%,-1%,2000,1973,69268/70873
82277,kec,2621,52,2624,49,-3,3,0%,6%,2569,2575,81877/928081
25804,kec,49100,39545,49169,39598,-69,-53,0%,0%,9555,9571,25405/25746
42024,kec,43377,28079,43454,28151,-77,-72,0%,0%,15298,15303,41863/41965
45912,kel,1666,763,1665,763,1,0,0%,0%,,,42385/45561/45905
32579,kec,10891,27858,10911,27869,-20,-11,0%,0%,-16967,-16958,26141/32566
7340,kec,5460,2514,5474,2502,-14,12,0%,0%,2946,2972,6728/7240
13322,kec,4394,34201,4410,34297,-16,-96,0%,0%,-29807,-29887,12920/13317
82815,kec,1308,199,1313,195,-5,4,0%,2%,1109,1118,81877/82724
83462,kec,2724,111,2738,111,-14,0,-1%,0%,2613,2627,6728/10646
54947,kec,22467,17471,22587,17485,-120,-14,-1%,0%,4996,5102,54020/54925
13555,kec,3196,311,3215,311,-19,0,-1%,0%,2885,2904,12920/13554
67124,kec,2579,365,2600,385,-21,-20,-1%,-5%,2214,2215,65702/67035
25810,kel,8747,8219,8743,8230,4,-11,0%,0%,,,25405/25746/25804
78886,kec,931,34,939,27,-8,7,-1%,21%,897,912,78203/78862
31793,kel,2653,5622,2652,5622,1,0,0%,0%,,,26141/31685/31791
77932,kec,3306,3724,3345,3778,-39,-54,-1%,-1%,-418,-433,77085/928079
71557,kec,2082,6905,2111,6910,-29,-5,-1%,0%,-4823,-4799,69268/71437
42328,kel,4525,1936,4524,1932,1,4,0%,0%,,,41863/42325/42326
42260,kel,22715,8980,22710,8973,5,7,0%,0%,,,41863/42221/42259
50645,kec,4574,53833,4642,53833,-68,0,-1%,0%,-49259,-49191,42385/50532
3280,kec,1352,12701,1375,12783,-23,-82,-2%,-1%,-11349,-11408,1/3205
41779,kabko,138319,49784,138320,49784,-1,0,0%,0%,,,32676
52953,kec,21796,29910,22229,29953,-433,-43,-2%,0%,-8114,-7724,51578/52936
64920,kel,58,,58,,0,,0%,#DIV/0!,,,928068/64709/930101
83256,kel,174,2,174,12,0,-10,0%,-500%,,,81877/83194/83252
74232,kel,580,1869,580,193,0,1676,0%,90%,,,72551/74179/74229
82890,kec,1466,411,1540,584,-74,-173,-5%,-42%,1055,956,81877/82850
7577,kel,1006,13,1006,23,0,-10,0%,-77%,,,6728/7438/7569
80217,kel,159,4,159,3,0,1,0%,25%,,,78203/80144/80204
84967,kel,523,639,523,689,0,-50,0%,-8%,,,51578/51579/51686
6087,kel,44,43,44,40,0,3,0%,7%,,,1/5920/6081
29790,kel,1845,966,1845,908,0,58,0%,6%,,,26141/29369/29784
87151,kel,353,60,353,57,0,3,0%,5%,,,81877/82724/82725
55886,kel,1365,69,1365,72,0,-3,0%,-4%,,,55065/928072/55882
3659,kel,10,196,10,192,0,4,0%,2%,,,1/3205/3633
51046,kel,1475,821,1475,830,0,-9,0%,-1%,,,42385/50735/51042
29827,kel,2348,1026,2348,1016,0,10,0%,1%,,,26141/29369/29825
80205,kel,310,113,310,112,0,1,0%,1%,,,78203/80144/80204
81141,kec,1786,803,1886,703,-100,100,-6%,12%,983,1183,78203/81104
18678,kel,358,581,358,584,0,-3,0%,-1%,,,17404/18643/18662
50413,kec,37383,45246,42023,40752,-4640,4494,-12%,10%,-7863,1271,42385/50331
18676,kel,1196,754,1196,751,0,3,0%,0%,,,17404/18643/18662
44296,kel,5858,1393,5858,1398,0,-5,0%,0%,,,42385/43993/44293
47762,kec,18468,6479,21677,7003,-3209,-524,-17%,-8%,11989,14674,42385/47634
50610,kel,173,1931,173,1926,0,5,0%,0%,,,42385/50532/50604
77772,kel,98,415,98,414,0,1,0%,0%,,,77085/77578/77770
47718,kec,22044,8727,26607,8760,-4563,-33,-21%,0%,13317,17847,42385/47634
62447,kel,267,480,267,481,0,-1,0%,0%,,,61965/62333/62432
69159,kel,576,657,576,656,0,1,0%,0%,,,67393/69089/928089
47812,kec,21677,7003,26697,7644,-5020,-641,-23%,-9%,14674,19053,42385/47634
31013,kel,2258,888,2258,887,0,1,0%,0%,,,26141/30851/31007
52065,kel,820,1304,820,1303,0,1,0%,0%,,,51578/51913/52051
8184,kel,1113,1413,1113,1412,0,1,0%,0%,,,6728/8094/8176
47635,kec,20048,7930,25525,9633,-5477,-1703,-27%,-21%,12118,15892,42385/47634
25919,kel,8250,7310,8250,7308,0,2,0%,0%,,,25823/25886/25916
47683,kec,15836,3753,22044,8727,-6208,-4974,-39%,-133%,12083,13317,42385/47634
47663,kec,16219,4057,28633,10574,-12414,-6517,-77%,-161%,12162,18059,42385/47634
47796,kec,11362,4863,32124,9844,-20762,-4981,-183%,-102%,6499,22280,42385/47634
