,id,category,pas1 parent,pas2 parent,pas1 child,pas2 child,gap1,gap2,gap1 percentage,gap2 percentage,diffrence vote in parent,diffrence vote in child,Path Parent,gap diffrence vote,gap gap percentage
0,4044,kel,2,62,31,178,-29,-116,-1450.0,-187.1,-60,-147,1/3205/4033,87,1262.9
1,4045,kel,2,30,24,217,-22,-187,-1100.0,-623.33,-28,-193,1/3205/4033,165,476.66999999999996
2,31497,kel,663,727,4011,4383,-3348,-3656,-504.98,-502.89,-64,-372,26141/31345/31487,308,2.090000000000032
3,4053,kel,10,117,51,224,-41,-107,-410.0,-91.45,-107,-173,1/3205/4033,66,318.55
4,4048,kel,12,141,56,322,-44,-181,-366.67,-128.37,-129,-266,1/3205/4033,137,238.3
5,929724,kel,267,0,1071,0,-804,0,-301.12,0.0,267,1071,78203/79564/928154,804,301.12
6,4042,kel,4,96,15,153,-11,-57,-275.0,-59.38,-92,-138,1/3205/4033,46,215.62
7,4056,kel,8,103,23,358,-15,-255,-187.5,-247.57,-95,-335,1/3205/4033,240,60.06999999999999
8,11764,kec,39092,40346,4831,3992,34261,36354,87.64,90.11,-1254,839,6728/11743,2093,2.469999999999999
9,74049,kel,213,409,565,954,-352,-545,-165.26,-133.25,-196,-389,72551/74018/74045,193,32.00999999999999
10,82937,kel,70,1,184,8,-114,-7,-162.86,-700.0,69,176,81877/82850/83564,107,537.14
11,77329,kel,149,291,350,452,-201,-161,-134.9,-55.33,-142,-102,77085/77311/83860,40,79.57000000000001
12,31893,kel,479,1765,1085,2974,-606,-1209,-126.51,-68.5,-1286,-1889,26141/31685/31889,603,58.010000000000005
13,4043,kel,8,110,18,164,-10,-54,-125.0,-49.09,-102,-146,1/3205/4033,44,75.91
14,3235,kel,6,312,13,274,-7,38,-116.67,12.18,-306,-261,1/3205/3206,45,128.85
15,92654,kel,569,1587,1216,3289,-647,-1702,-113.71,-107.25,-1018,-2073,61965/62333/62405,1055,6.459999999999994
16,929733,kel,189,0,393,0,-204,0,-107.94,0.0,189,393,78203/79564/928155,204,107.94
17,15925,kel,22,158,45,372,-23,-214,-104.55,-135.44,-136,-327,15885/15886/15923,191,30.89
18,86806,kel,206,0,413,0,-207,0,-100.49,0.0,206,413,78203/79564/928154,207,100.49
19,929761,kel,240,0,481,0,-241,0,-100.42,0.0,240,481,78203/79564/928160,241,100.42
20,929723,kel,268,0,536,0,-268,0,-100.0,0.0,268,536,78203/79564/928154,268,100.0
21,929728,kel,242,0,484,0,-242,0,-100.0,0.0,242,484,78203/79564/928154,242,100.0
22,929739,kel,261,0,522,0,-261,0,-100.0,0.0,261,522,78203/79564/928156,261,100.0
23,929732,kel,254,0,507,0,-253,0,-99.61,0.0,254,507,78203/79564/928155,253,99.61
24,929726,kel,238,0,475,0,-237,0,-99.58,0.0,238,475,78203/79564/928154,237,99.58
25,929762,kel,224,0,447,0,-223,0,-99.55,0.0,224,447,78203/79564/928160,223,99.55
26,929731,kel,193,0,385,0,-192,0,-99.48,0.0,193,385,78203/79564/928155,192,99.48
27,86801,kel,170,0,339,0,-169,0,-99.41,0.0,170,339,78203/79564/928155,169,99.41
28,927636,kel,205,0,408,0,-203,0,-99.02,0.0,205,408,78203/79564/928160,203,99.02
29,4040,kel,36,108,2,62,34,46,94.44,42.59,-72,-60,1/3205/4033,12,51.849999999999994
30,4038,kel,31,178,2,30,29,148,93.55,83.15,-147,-28,1/3205/4033,119,10.399999999999991
31,47831,kec,26697,7644,11362,4863,15335,2781,57.44,36.38,19053,6499,42385/47634,12554,21.059999999999995
32,1932,kel,20,324,37,231,-17,93,-85.0,28.7,-304,-194,1/1824/1883,110,113.7
33,927635,kel,193,0,349,0,-156,0,-80.83,0.0,193,349,78203/79564/928160,156,80.83
34,77936,kel,186,273,39,54,147,219,79.03,80.22,-87,-15,77085/928079/77932,72,1.1899999999999977
35,4036,kel,56,322,12,81,44,241,78.57,74.84,-266,-69,1/3205/4033,197,3.7299999999999898
36,4051,kel,9,117,16,159,-7,-42,-77.78,-35.9,-108,-143,1/3205/4033,35,41.88
37,47710,kec,28633,10574,15836,3753,12797,6821,44.69,64.51,18059,12083,42385/47634,5976,19.820000000000007
38,4041,kel,15,153,4,96,11,57,73.33,37.25,-138,-92,1/3205/4033,46,36.08
39,4049,kel,32,236,9,117,23,119,71.88,50.42,-204,-108,1/3205/4033,96,21.459999999999994
40,4035,kel,7,203,12,141,-5,62,-71.43,30.54,-196,-129,1/3205/4033,67,101.97
41,4055,kel,23,358,7,203,16,155,69.57,43.3,-335,-196,1/3205/4033,139,26.269999999999996
42,32264,kel,4232,6088,1326,1870,2906,4218,68.67,69.28,-1856,-544,26141/32193/32262,1312,0.6099999999999994
43,73923,kel,209,521,352,861,-143,-340,-68.42,-65.26,-312,-509,72551/73650/73915,197,3.1599999999999966
44,929774,kel,726,0,1210,0,-484,0,-66.67,0.0,726,1210,78203/79564/928162,484,66.67
45,74050,kel,565,954,213,409,352,545,62.3,57.13,-389,-196,72551/74018/74045,193,5.169999999999995
46,91029,kel,184,8,70,1,114,7,61.96,87.5,176,69,81877/82850/83564,107,25.54
47,929745,kel,313,0,500,0,-187,0,-59.74,0.0,313,500,78203/79564/928157,187,59.74
48,16353,kec,391,4033,219,2020,172,2013,43.99,49.91,-3642,-1801,15885/16183,1841,5.919999999999995
49,73921,kel,154,305,240,452,-86,-147,-55.84,-48.2,-151,-212,72551/73650/73915,61,7.640000000000001
50,4039,kel,18,164,8,110,10,54,55.56,32.93,-146,-102,1/3205/4033,44,22.630000000000003
51,73935,kel,161,214,245,323,-84,-109,-52.17,-50.93,-53,-78,72551/73650/73915,25,1.240000000000002
52,77330,kel,350,452,169,378,181,74,51.71,16.37,-102,-209,77085/77311/83860,107,35.34
53,82798,kel,269,22,134,44,135,-22,50.19,-100.0,247,90,81877/82724/82793,157,150.19
54,929718,kel,442,0,663,0,-221,0,-50.0,0.0,442,663,78203/79564/928153,221,50.0
55,1078,kel,22,125,33,218,-11,-93,-50.0,-74.4,-103,-185,1/671/1063,82,24.400000000000006
56,73927,kel,327,146,490,225,-163,-79,-49.85,-54.11,181,265,72551/73650/73915,84,4.259999999999998
57,930729,kel,395,0,203,0,192,0,48.61,0.0,395,203,78203/80851/80871,192,48.61
58,36944,kel,5228,1204,2743,650,2485,554,47.53,46.01,4024,2093,32676/36790/36939,1931,1.5200000000000031
59,1935,kel,37,231,20,324,17,-93,45.95,-40.26,-194,-304,1/1824/1883,110,86.21000000000001
60,86816,kel,561,0,817,0,-256,0,-45.63,0.0,561,817,78203/79564/83726,256,45.63
61,47701,kec,26607,8760,16219,4057,10388,4703,39.04,53.69,17847,12162,42385/47634,5685,14.649999999999999
62,928154,kec,5326,0,3568,0,1758,0,33.01,0.0,5326,3568,78203/79564,1758,33.01
63,57507,kel,200,117,286,22,-86,95,-43.0,81.2,83,264,55065/57406/57491,181,124.2
64,77523,kel,261,1,149,1,112,0,42.91,0.0,260,148,77085/77364/77520,112,42.91
65,75650,kel,287,241,408,293,-121,-52,-42.16,-21.58,46,115,75425/75502/75643,69,20.58
66,6814,kel,1702,1848,1000,1813,702,35,41.25,1.89,-146,-813,6728/6789/6812,667,39.36
67,10990,kec,6986,143,4856,92,2130,51,30.49,35.66,6843,4764,6728/10646,2079,5.169999999999998
68,47733,kec,25525,9633,18468,6479,7057,3154,27.65,32.74,15892,11989,42385/47634,3903,5.090000000000003
69,4046,kel,26,153,36,108,-10,45,-38.46,29.41,-127,-72,1/3205/4033,55,67.87
70,4052,kel,16,159,10,117,6,42,37.5,26.42,-143,-107,1/3205/4033,36,11.079999999999998
71,66717,kel,319,16,434,23,-115,-7,-36.05,-43.75,303,411,65702/66544/66710,108,7.700000000000003
72,929734,kel,344,0,467,0,-123,0,-35.76,0.0,344,467,78203/79564/928156,123,35.76
73,31894,kel,1085,2974,703,1904,382,1070,35.21,35.98,-1889,-1201,26141/31685/31889,688,0.769999999999996
74,77331,kel,248,70,334,261,-86,-191,-34.68,-272.86,178,73,77085/77311/77322,105,238.18
75,89935,kel,151,18,202,9,-51,9,-33.77,50.0,133,193,65702/66718/66803,60,83.77000000000001
76,4047,kel,12,81,8,103,4,-22,33.33,-27.16,-69,-95,1/3205/4033,26,60.489999999999995
77,929751,kel,514,0,343,0,171,0,33.27,0.0,514,343,78203/79564/928158,171,33.27
78,928160,kec,3078,0,2255,0,823,0,26.74,0.0,3078,2255,78203/79564,823,26.74
79,31895,kel,703,1904,479,1765,224,139,31.86,7.3,-1201,-1286,26141/31685/31889,85,24.56
80,55727,kec,2320,126,1734,96,586,30,25.26,23.81,2194,1638,55065/55620,556,1.4500000000000028
81,929741,kel,243,0,313,0,-70,0,-28.81,0.0,243,313,78203/79564/928157,70,28.81
82,20959,kel,287,302,369,395,-82,-93,-28.57,-30.79,-15,-26,20802/20923/20944,11,2.219999999999999
83,77714,kec,1223,1465,923,1376,300,89,24.53,6.08,-242,-453,77085/77578,211,18.450000000000003
84,928155,kec,3678,0,2860,0,818,0,22.24,0.0,3678,2860,78203/79564,818,22.24
85,47781,kec,25277,11089,20048,7930,5229,3159,20.69,28.49,14188,12118,42385/47634,2070,7.799999999999997
86,50616,kel,34,956,25,671,9,285,26.47,29.81,-922,-646,42385/50532/50604,276,3.34
87,77324,kel,334,261,248,70,86,191,25.75,73.18,73,178,77085/77311/77322,105,47.43000000000001
88,83745,kec,2348,0,1877,0,471,0,20.06,0.0,2348,1877,78203/79629,471,20.06
89,25467,kec,1499,543,1217,357,282,186,18.81,34.25,956,860,25405/25429,96,15.440000000000001
90,491,kel,33,378,41,378,-8,0,-24.24,0.0,-345,-337,1/269/467,8,24.24
91,4034,kel,42,237,32,236,10,1,23.81,0.42,-195,-204,1/3205/4033,9,23.389999999999997
92,929717,kel,942,0,722,0,220,0,23.35,0.0,942,722,78203/79564/928153,220,23.35
93,52829,kel,747,2316,921,2692,-174,-376,-23.29,-16.23,-1569,-1771,51578/52593/52824,202,7.059999999999999
94,31487,kec,20081,26883,16733,23227,3348,3656,16.67,13.6,-6802,-6494,26141/31345,308,3.070000000000002
95,43175,kec,20364,6642,17069,5882,3295,760,16.18,11.44,13722,11187,42385/43069,2535,4.74
96,23748,kel,868,627,675,674,193,-47,22.24,-7.5,241,1,22328/23737/23738,240,29.74
97,58734,kel,1198,429,1454,519,-256,-90,-21.37,-20.98,769,935,58285/58567/58724,166,0.39000000000000057
98,7380,kel,287,81,347,21,-60,60,-20.91,74.07,206,326,6728/7240/7376,120,94.97999999999999
99,59447,kec,2076,129,1767,119,309,10,14.88,7.75,1947,1648,58285/59320,299,7.130000000000001
100,83077,kec,1738,299,1490,298,248,1,14.27,0.33,1439,1192,81877/82965,247,13.94
101,928156,kec,2692,0,2308,0,384,0,14.26,0.0,2692,2308,78203/79564,384,14.26
102,47650,kec,32124,9844,27610,7581,4514,2263,14.05,22.99,22280,20029,42385/47634,2251,8.939999999999998
103,929750,kel,480,0,390,0,90,0,18.75,0.0,480,390,78203/79564/928158,90,18.75
104,8785,kel,1133,388,922,372,211,16,18.62,4.12,745,550,6728/8688/8775,195,14.5
105,1092,kel,65,403,53,234,12,169,18.46,41.94,-338,-181,1/671/1080,157,23.479999999999997
106,927634,kel,1372,0,1120,0,252,0,18.37,0.0,1372,1120,78203/79564/928162,252,18.37
107,70843,kel,751,1954,888,2261,-137,-307,-18.24,-15.71,-1203,-1373,69268/70757/70842,170,2.5299999999999976
108,27393,kel,1406,2644,1155,3527,251,-883,17.85,-33.4,-1238,-2372,26141/27026/27389,1134,51.25
109,62715,kel,481,925,566,717,-85,208,-17.67,22.49,-444,-151,61965/62643/62708,293,40.16
110,4054,kel,51,224,42,237,9,-13,17.65,-5.8,-173,-195,1/3205/4033,22,23.45
111,75302,kec,2970,4543,2556,3720,414,823,13.94,18.12,-1573,-1164,74716/75301,409,4.1800000000000015
112,89120,kel,283,0,332,0,-49,0,-17.31,0.0,283,332,78203/79564/928157,49,17.31
113,55888,kel,2585,684,2143,516,442,168,17.1,24.56,1901,1627,55065/928072/55882,274,7.459999999999997
114,929746,kel,274,0,320,0,-46,0,-16.79,0.0,274,320,78203/79564/928157,46,16.79
115,7153,kel,958,38,1118,46,-160,-8,-16.7,-21.05,920,1072,6728/7132/7133,152,4.350000000000001
116,74469,kec,1845,825,1589,782,256,43,13.88,5.21,1020,807,72551/74437,213,8.670000000000002
117,10823,kec,4330,379,3759,313,571,66,13.19,17.41,3951,3446,6728/10646,505,4.220000000000001
118,77327,kel,217,289,252,397,-35,-108,-16.13,-37.37,-72,-145,77085/77311/77322,73,21.24
119,3232,kel,26,616,22,438,4,178,15.38,28.9,-590,-416,1/3205/3206,174,13.519999999999998
120,31892,kel,617,2571,711,2425,-94,146,-15.24,5.68,-1954,-1714,26141/31685/31889,240,20.92
121,10699,kec,7449,414,6596,389,853,25,11.45,6.04,7035,6207,6728/10646,828,5.409999999999999
122,928157,kec,3283,0,2931,0,352,0,10.72,0.0,3283,2931,78203/79564,352,10.72
123,66334,kec,1690,200,1534,195,156,5,9.23,2.5,1490,1339,65702/66188,151,6.73
124,83777,kec,6498,4301,5920,3598,578,703,8.9,16.35,2197,2322,74716/74717,125,7.450000000000001
125,50643,kel,1210,9479,1380,9309,-170,170,-14.05,1.79,-8269,-7929,42385/50532/50632,340,15.84
126,47747,kec,27610,7581,25277,11089,2333,-3508,8.45,-46.27,20029,14188,42385/47634,5841,54.72
127,77326,kel,252,397,217,289,35,108,13.89,27.2,-145,-72,77085/77311/77322,73,13.309999999999999
128,83619,kec,1391,33,1275,30,116,3,8.34,9.09,1358,1245,78203/80526,113,0.75
129,68131,kel,691,566,785,640,-94,-74,-13.6,-13.07,125,145,67393/68041/68130,20,0.5299999999999994
130,73551,kel,565,300,640,345,-75,-45,-13.27,-15.0,265,295,72551/928084/73546,30,1.7300000000000004
131,31890,kel,711,2425,617,2571,94,-146,13.22,-6.02,-1714,-1954,26141/31685/31889,240,19.240000000000002
132,59355,kec,2730,141,2516,129,214,12,7.84,8.51,2589,2387,58285/59320,202,0.6699999999999999
133,89131,kel,411,0,463,0,-52,0,-12.65,0.0,411,463,78203/79564/928153,52,12.65
134,927631,kel,511,0,447,0,64,0,12.52,0.0,511,447,78203/79564/928158,64,12.52
135,80725,kec,24868,0,23271,0,1597,0,6.42,0.0,24868,23271,78203/80724,1597,6.42
136,19454,kel,834,400,934,400,-100,0,-11.99,0.0,434,534,17404/19172/19440,100,11.99
137,77325,kel,169,378,149,291,20,87,11.83,23.02,-209,-142,77085/77311/83860,67,11.19
138,10735,kec,3464,200,3300,200,164,0,4.73,0.0,3264,3100,6728/10646,164,4.73
139,78980,kel,146,4,162,8,-16,-4,-10.96,-100.0,142,154,78203/78927/78979,12,89.03999999999999
140,22376,kel,1048,220,934,233,114,-13,10.88,-5.91,828,701,22328/22329/22368,127,16.79
141,83459,kec,4340,253,4144,235,196,18,4.52,7.11,4087,3909,6728/10646,178,2.5900000000000007
142,66846,kel,319,139,353,145,-34,-6,-10.66,-4.32,180,208,65702/66718/66845,28,6.34
143,86802,kel,475,0,426,0,49,0,10.32,0.0,475,426,78203/79564/928153,49,10.32
144,67826,kel,463,104,417,58,46,46,9.94,44.23,359,359,67393/67558/67820,0,34.29
145,24956,kel,620,440,680,531,-60,-91,-9.68,-20.68,180,149,22328/24850/83501,31,11.0
146,82865,kel,1882,805,2056,869,-174,-64,-9.25,-7.95,1077,1187,81877/82850/83557,110,1.2999999999999998
147,83726,kec,5834,0,5578,0,256,0,4.39,0.0,5834,5578,78203/79564,256,4.39
148,80192,kel,206,18,225,5,-19,13,-9.22,72.22,188,220,78203/80144/80191,32,81.44
149,75643,kec,2872,2666,2751,2614,121,52,4.21,1.95,206,137,75425/75502,69,2.26
150,6485,kel,324,1915,296,1745,28,170,8.64,8.88,-1591,-1449,1/6397/6477,142,0.2400000000000002
151,83052,kec,537,22,515,22,22,0,4.1,0.0,515,493,81877/82965,22,4.1
152,52045,kel,1116,1441,1210,1347,-94,94,-8.42,6.52,-325,-137,51578/51913/52038,188,14.94
153,11005,kec,7542,236,7263,232,279,4,3.7,1.69,7306,7031,6728/10646,275,2.0100000000000002
154,4037,kel,24,217,26,153,-2,64,-8.33,29.49,-193,-127,1/3205/4033,66,37.82
155,67824,kel,505,109,463,104,42,5,8.32,4.59,396,359,67393/67558/67820,37,3.7300000000000004
156,62513,kel,603,1758,553,1903,50,-145,8.29,-8.25,-1155,-1350,61965/62333/62509,195,16.54
157,66193,kel,390,390,422,278,-32,112,-8.21,28.72,0,144,65702/66188/66189,144,36.93
158,84942,kel,1030,421,948,361,82,60,7.96,14.25,609,587,32676/32677/83531,22,6.29
159,55739,kec,4742,359,4576,347,166,12,3.5,3.34,4383,4229,55065/55620,154,0.16000000000000014
160,87482,kel,686,2239,732,2412,-46,-173,-6.71,-7.73,-1553,-1680,69268/71327/83765,127,1.0200000000000005
161,70845,kel,1022,2233,1088,2284,-66,-51,-6.46,-2.28,-1211,-1196,69268/70757/70842,15,4.18
162,62405,kec,18948,42739,18301,41037,647,1702,3.41,3.98,-23791,-22736,61965/62333,1055,0.5699999999999998
163,31670,kel,1288,2152,1206,2878,82,-726,6.37,-33.74,-864,-1672,26141/31345/31665,808,40.11
164,13674,kel,232,2046,246,2079,-14,-33,-6.03,-1.61,-1814,-1833,12920/13634/13671,19,4.42
165,25648,kel,422,83,447,164,-25,-81,-5.92,-97.59,339,283,25405/25597/25646,56,91.67
166,65003,kel,697,83,737,47,-40,36,-5.74,43.37,614,690,928068/64949/64994,76,49.11
167,70842,kec,6793,14837,6590,14479,203,358,2.99,2.41,-8044,-7889,69268/70757,155,0.5800000000000001
168,25647,kel,447,164,422,83,25,81,5.59,49.39,283,339,25405/25597/25646,56,43.8
169,46128,kel,2779,3586,2626,3277,153,309,5.51,8.62,-807,-651,42385/45916/46126,156,3.1099999999999994
170,57092,kel,437,854,461,830,-24,24,-5.49,2.81,-417,-369,55065/57008/57091,48,8.3
171,2099,kel,19,217,18,217,1,0,5.26,0.0,-198,-199,1/1824/2093,1,5.26
172,45690,kel,584,825,554,835,30,-10,5.14,-1.21,-241,-281,42385/45561/45682,40,6.35
173,9058,kel,2493,1443,2367,1306,126,137,5.05,9.49,1050,1061,6728/8688/9051,11,4.44
